application_id,student_id,company_id,stage
APP02126,STU0431,COMP027,Applied
APP02127,STU0431,COMP003,Offered
APP02128,STU0431,COMP036,Applied
APP02129,STU0431,COMP031,Applied
APP02130,STU0432,COMP014,Shortlisted
APP02131,STU0432,COMP009,Interviewed
APP02132,STU0432,COMP023,Applied
APP02133,STU0432,COMP019,Applied
APP02134,STU0432,COMP016,Applied
APP02135,STU0432,COMP006,Shortlisted
APP02136,STU0433,COMP024,Shortlisted
APP02137,STU0433,COMP030,Applied
APP02138,STU0433,COMP001,Shortlisted
APP02139,STU0433,COMP005,Applied
APP02140,STU0434,COMP035,Applied
APP02141,STU0434,COMP037,Applied
APP02142,STU0434,COMP014,Applied
APP02143,STU0434,COMP006,Interviewed
APP02144,STU0434,COMP022,Interviewed
APP02145,STU0434,COMP004,Shortlisted
APP02146,STU0434,COMP033,Shortlisted
APP02147,STU0435,COMP035,Applied
APP02148,STU0435,COMP008,Applied
APP02149,STU0435,COMP031,Applied
APP02150,STU0435,COMP038,Applied
APP02151,STU0436,COMP023,Interviewed
APP02152,STU0436,COMP018,Applied
APP02153,STU0436,COMP033,Shortlisted
APP02154,STU0436,COMP028,Applied
APP02155,STU0436,COMP004,Applied
APP02156,STU0437,COMP029,Applied
APP02157,STU0437,COMP040,Applied
APP02158,STU0437,COMP024,Shortlisted
APP02159,STU0437,COMP005,Shortlisted
APP02160,STU0437,COMP013,Interviewed
APP02161,STU0438,COMP010,Applied
APP02162,STU0438,COMP014,Applied
APP02163,STU0438,COMP034,Offered
APP02164,STU0438,COMP002,Applied
APP02165,STU0438,COMP019,Interviewed
APP02166,STU0438,COMP027,Shortlisted
APP02167,STU0439,COMP027,Applied
APP02168,STU0439,COMP038,Applied
APP02169,STU0439,COMP022,Applied
APP02170,STU0439,COMP021,Applied
APP02171,STU0439,COMP032,Interviewed
APP02172,STU0440,COMP017,Applied
APP02173,STU0440,COMP015,Applied
APP02174,STU0440,COMP031,Interviewed
APP02175,STU0440,COMP024,Shortlisted
APP02176,STU0441,COMP019,Offered
APP02177,STU0441,COMP012,Interviewed
APP02178,STU0441,COMP039,Offered
APP02179,STU0441,COMP010,Offered
APP02180,STU0441,COMP011,Shortlisted
APP02181,STU0441,COMP016,Offered
APP02182,STU0441,COMP008,Offered
APP02183,STU0442,COMP033,Interviewed
APP02184,STU0442,COMP022,Shortlisted
APP02185,STU0442,COMP019,Interviewed
APP02186,STU0442,COMP031,Offered
APP02187,STU0442,COMP038,Applied
APP02188,STU0442,COMP010,Interviewed
APP02189,STU0442,COMP029,Applied
APP02190,STU0443,COMP002,Applied
APP02191,STU0443,COMP006,Applied
APP02192,STU0443,COMP035,Applied
APP02193,STU0443,COMP029,Interviewed
APP02194,STU0444,COMP004,Offered
APP02195,STU0444,COMP024,Applied
APP02196,STU0444,COMP026,Applied
APP02197,STU0444,COMP010,Shortlisted
APP02198,STU0444,COMP028,Applied
APP02199,STU0444,COMP039,Applied
APP02200,STU0444,COMP025,Applied
APP02201,STU0445,COMP011,Applied
APP02202,STU0445,COMP028,Interviewed
APP02203,STU0445,COMP027,Applied
APP02204,STU0445,COMP009,Shortlisted
APP02205,STU0445,COMP038,Applied
APP02206,STU0446,COMP006,Applied
APP02207,STU0446,COMP001,Applied
APP02208,STU0446,COMP027,Applied
APP02209,STU0446,COMP018,Offered
APP02210,STU0446,COMP038,Applied
APP02211,STU0446,COMP012,Shortlisted
APP02212,STU0447,COMP020,Interviewed
APP02213,STU0447,COMP032,Applied
APP02214,STU0447,COMP036,Shortlisted
APP02215,STU0447,COMP030,Interviewed
APP02216,STU0447,COMP015,Applied
APP02217,STU0447,COMP002,Shortlisted
APP02218,STU0447,COMP001,Shortlisted
APP02219,STU0448,COMP024,Applied
APP02220,STU0448,COMP038,Applied
APP02221,STU0448,COMP031,Shortlisted
APP02222,STU0448,COMP037,Interviewed
APP02223,STU0448,COMP028,Interviewed
APP02224,STU0448,COMP017,Offered
APP02225,STU0448,COMP039,Applied
APP02226,STU0449,COMP004,Shortlisted
APP02227,STU0449,COMP019,Applied
APP02228,STU0449,COMP034,Applied
APP02229,STU0449,COMP005,Offered
APP02230,STU0449,COMP033,Applied
APP02231,STU0450,COMP018,Offered
APP02232,STU0450,COMP024,Shortlisted
APP02233,STU0450,COMP007,Applied
APP02234,STU0450,COMP035,Applied
APP02235,STU0450,COMP038,Interviewed
APP02236,STU0451,COMP036,Applied
APP02237,STU0451,COMP040,Applied
APP02238,STU0451,COMP034,Applied
APP02239,STU0451,COMP035,Applied
APP02240,STU0452,COMP008,Applied
APP02241,STU0452,COMP009,Interviewed
APP02242,STU0452,COMP002,Applied
APP02243,STU0453,COMP034,Shortlisted
APP02244,STU0453,COMP022,Applied
APP02245,STU0453,COMP012,Applied
APP02246,STU0453,COMP020,Shortlisted
APP02247,STU0453,COMP002,Applied
APP02248,STU0453,COMP008,Applied
APP02249,STU0453,COMP015,Interviewed
APP02250,STU0454,COMP003,Applied
APP02251,STU0454,COMP013,Applied
APP02252,STU0454,COMP007,Offered
APP02253,STU0454,COMP040,Interviewed
APP02254,STU0454,COMP033,Applied
APP02255,STU0454,COMP004,Shortlisted
APP02256,STU0455,COMP006,Applied
APP02257,STU0455,COMP010,Interviewed
APP02258,STU0455,COMP018,Applied
APP02259,STU0456,COMP033,Applied
APP02260,STU0456,COMP037,Applied
APP02261,STU0456,COMP005,Applied
APP02262,STU0456,COMP007,Applied
APP02263,STU0457,COMP011,Applied
APP02264,STU0457,COMP035,Applied
APP02265,STU0457,COMP001,Applied
APP02266,STU0457,COMP007,Applied
APP02267,STU0457,COMP014,Shortlisted
APP02268,STU0458,COMP012,Applied
APP02269,STU0458,COMP023,Applied
APP02270,STU0458,COMP025,Applied
APP02271,STU0459,COMP008,Applied
APP02272,STU0459,COMP030,Applied
APP02273,STU0459,COMP034,Applied
APP02274,STU0459,COMP009,Offered
APP02275,STU0459,COMP032,Shortlisted
APP02276,STU0460,COMP029,Applied
APP02277,STU0460,COMP015,Applied
APP02278,STU0460,COMP036,Applied
APP02279,STU0460,COMP027,Applied
APP02280,STU0460,COMP019,Applied
APP02281,STU0461,COMP012,Shortlisted
APP02282,STU0461,COMP001,Offered
APP02283,STU0461,COMP032,Applied
APP02284,STU0461,COMP007,Shortlisted
APP02285,STU0461,COMP026,Applied
APP02286,STU0462,COMP024,Shortlisted
APP02287,STU0462,COMP013,Applied
APP02288,STU0462,COMP022,Interviewed
APP02289,STU0463,COMP038,Applied
APP02290,STU0463,COMP018,Offered
APP02291,STU0463,COMP026,Applied
APP02292,STU0463,COMP023,Shortlisted
APP02293,STU0463,COMP031,Shortlisted
APP02294,STU0463,COMP040,Applied
APP02295,STU0463,COMP032,Applied
APP02296,STU0464,COMP012,Applied
APP02297,STU0464,COMP025,Shortlisted
APP02298,STU0464,COMP039,Interviewed
APP02299,STU0465,COMP030,Interviewed
APP02300,STU0465,COMP013,Applied
APP02301,STU0465,COMP019,Applied
APP02302,STU0465,COMP032,Interviewed
APP02303,STU0465,COMP037,Offered
APP02304,STU0465,COMP033,Applied
APP02305,STU0466,COMP012,Applied
APP02306,STU0466,COMP036,Offered
APP02307,STU0466,COMP020,Applied
APP02308,STU0467,COMP037,Applied
APP02309,STU0467,COMP032,Applied
APP02310,STU0467,COMP036,Applied
APP02311,STU0468,COMP033,Shortlisted
APP02312,STU0468,COMP004,Applied
APP02313,STU0468,COMP026,Shortlisted
APP02314,STU0468,COMP017,Offered
APP02315,STU0469,COMP023,Offered
APP02316,STU0469,COMP038,Shortlisted
APP02317,STU0469,COMP002,Shortlisted
APP02318,STU0469,COMP022,Applied
APP02319,STU0469,COMP025,Applied
APP02320,STU0470,COMP020,Offered
APP02321,STU0470,COMP008,Applied
APP02322,STU0470,COMP022,Applied
APP02323,STU0471,COMP027,Applied
APP02324,STU0471,COMP018,Interviewed
APP02325,STU0471,COMP002,Applied
APP02326,STU0471,COMP031,Interviewed
APP02327,STU0471,COMP038,Applied
APP02328,STU0471,COMP021,Interviewed
APP02329,STU0471,COMP025,Shortlisted
APP02330,STU0472,COMP035,Interviewed
APP02331,STU0472,COMP014,Applied
APP02332,STU0472,COMP019,Applied
APP02333,STU0473,COMP038,Interviewed
APP02334,STU0473,COMP007,Offered
APP02335,STU0473,COMP022,Applied
APP02336,STU0474,COMP020,Interviewed
APP02337,STU0474,COMP028,Applied
APP02338,STU0474,COMP035,Applied
APP02339,STU0474,COMP021,Applied
APP02340,STU0474,COMP013,Applied
APP02341,STU0474,COMP027,Interviewed
APP02342,STU0474,COMP026,Applied
APP02343,STU0475,COMP018,Offered
APP02344,STU0475,COMP035,Applied
APP02345,STU0475,COMP028,Applied
APP02346,STU0475,COMP037,Applied
APP02347,STU0475,COMP004,Shortlisted
APP02348,STU0475,COMP034,Applied
APP02349,STU0476,COMP027,Shortlisted
APP02350,STU0476,COMP018,Applied
APP02351,STU0476,COMP019,Offered
APP02352,STU0476,COMP011,Applied
APP02353,STU0477,COMP032,Offered
APP02354,STU0477,COMP036,Applied
APP02355,STU0477,COMP028,Applied
APP02356,STU0477,COMP038,Shortlisted
APP02357,STU0477,COMP003,Applied
APP02358,STU0477,COMP013,Applied
APP02359,STU0478,COMP004,Applied
APP02360,STU0478,COMP006,Applied
APP02361,STU0478,COMP021,Applied
APP02362,STU0479,COMP024,Applied
APP02363,STU0479,COMP006,Applied
APP02364,STU0479,COMP026,Shortlisted
APP02365,STU0479,COMP009,Applied
APP02366,STU0479,COMP016,Applied
APP02367,STU0479,COMP008,Applied
APP02368,STU0480,COMP006,Applied
APP02369,STU0480,COMP016,Applied
APP02370,STU0480,COMP008,Applied
APP02371,STU0480,COMP021,Offered
APP02372,STU0480,COMP022,Interviewed
APP02373,STU0480,COMP025,Interviewed
APP02374,STU0481,COMP021,Applied
APP02375,STU0481,COMP035,Interviewed
APP02376,STU0481,COMP028,Offered
APP02377,STU0482,COMP002,Interviewed
APP02378,STU0482,COMP039,Applied
APP02379,STU0482,COMP003,Applied
APP02380,STU0482,COMP004,Applied
APP02381,STU0482,COMP016,Applied
APP02382,STU0483,COMP029,Applied
APP02383,STU0483,COMP025,Applied
APP02384,STU0483,COMP001,Shortlisted
APP02385,STU0483,COMP026,Applied
APP02386,STU0484,COMP014,Applied
APP02387,STU0484,COMP011,Interviewed
APP02388,STU0484,COMP029,Applied
APP02389,STU0484,COMP021,Applied
APP02390,STU0484,COMP027,Applied
APP02391,STU0485,COMP028,Interviewed
APP02392,STU0485,COMP007,Applied
APP02393,STU0485,COMP011,Applied
APP02394,STU0485,COMP017,Applied
APP02395,STU0485,COMP033,Applied
APP02396,STU0486,COMP029,Interviewed
APP02397,STU0486,COMP009,Interviewed
APP02398,STU0486,COMP001,Applied
APP02399,STU0486,COMP026,Applied
APP02400,STU0487,COMP039,Applied
APP02401,STU0487,COMP027,Applied
APP02402,STU0487,COMP021,Shortlisted
APP02403,STU0487,COMP029,Applied
APP02404,STU0488,COMP013,Interviewed
APP02405,STU0488,COMP006,Applied
APP02406,STU0488,COMP027,Interviewed
APP02407,STU0488,COMP024,Applied
APP02408,STU0488,COMP012,Interviewed
APP02409,STU0489,COMP011,Applied
APP02410,STU0489,COMP004,Shortlisted
APP02411,STU0489,COMP026,Offered
APP02412,STU0489,COMP040,Applied
APP02413,STU0489,COMP028,Applied
APP02414,STU0490,COMP032,Offered
APP02415,STU0490,COMP008,Applied
APP02416,STU0490,COMP015,Applied
APP02417,STU0490,COMP014,Applied
APP02418,STU0490,COMP013,Shortlisted
APP02419,STU0490,COMP018,Offered
APP02420,STU0491,COMP017,Applied
APP02421,STU0491,COMP016,Applied
APP02422,STU0491,COMP040,Interviewed
APP02423,STU0491,COMP029,Applied
APP02424,STU0491,COMP024,Applied
APP02425,STU0492,COMP025,Offered
APP02426,STU0492,COMP028,Applied
APP02427,STU0492,COMP039,Applied
APP02428,STU0492,COMP017,Shortlisted
APP02429,STU0493,COMP003,Applied
APP02430,STU0493,COMP001,Shortlisted
APP02431,STU0493,COMP017,Offered
APP02432,STU0493,COMP033,Applied
APP02433,STU0493,COMP025,Applied
APP02434,STU0493,COMP020,Applied
APP02435,STU0493,COMP026,Shortlisted
APP02436,STU0494,COMP010,Applied
APP02437,STU0494,COMP017,Applied
APP02438,STU0494,COMP008,Offered
APP02439,STU0494,COMP021,Applied
APP02440,STU0494,COMP003,Shortlisted
APP02441,STU0494,COMP009,Applied
APP02442,STU0495,COMP021,Offered
APP02443,STU0495,COMP028,Interviewed
APP02444,STU0495,COMP011,Shortlisted
APP02445,STU0495,COMP040,Applied
APP02446,STU0495,COMP032,Interviewed
APP02447,STU0495,COMP010,Applied
APP02448,STU0495,COMP029,Applied
APP02449,STU0496,COMP008,Applied
APP02450,STU0496,COMP023,Interviewed
APP02451,STU0496,COMP006,Shortlisted
APP02452,STU0496,COMP014,Applied
APP02453,STU0497,COMP001,Applied
APP02454,STU0497,COMP034,Applied
APP02455,STU0497,COMP037,Applied
APP02456,STU0497,COMP012,Shortlisted
APP02457,STU0497,COMP027,Applied
APP02458,STU0497,COMP005,Interviewed
APP02459,STU0497,COMP016,Applied
APP02460,STU0498,COMP002,Applied
APP02461,STU0498,COMP006,Applied
APP02462,STU0498,COMP030,Applied
APP02463,STU0498,COMP031,Shortlisted
APP02464,STU0499,COMP029,Offered
APP02465,STU0499,COMP021,Applied
APP02466,STU0499,COMP037,Applied
APP02467,STU0499,COMP009,Applied
APP02468,STU0499,COMP014,Shortlisted
APP02469,STU0499,COMP004,Applied
APP02470,STU0499,COMP019,Shortlisted
APP02471,STU0500,COMP025,Offered
APP02472,STU0500,COMP026,Applied
APP02473,STU0500,COMP019,Shortlisted
APP02474,STU0500,COMP010,Shortlisted
